
============================================================
[2026-01-21T20:55:46.536499] Starting download for task 112
Command: /usr/bin/python3 main.py -c https://samsungu.udemy.com/course/machinelearning/ -b BXkdOY7L4dK19hrNj1GnplHFHoMbkXpiLlSn9dcU -o Staging_Download/Task_112 -q 720 --download-captions --download-assets --download-quizzes --concurrent-downloads 10 --continue-lecture-numbers
============================================================

============================================================
[LOGGING MODULE] Starting download process
============================================================
[08:55:47] [udemy-downloader] [pre_run:394] INFO: Output directory set to /root/project/server/udemy_dl/Staging_Download/Task_112
[08:55:47] [udemy-downloader] [pre_run:404] WARNING: > Keyfile not found! You won't be able to decrypt any encrypted videos!
[08:55:48] [udemy-downloader] [visit:1203] INFO: Visit request successful
[08:55:48] [udemy-downloader] [main:2044] INFO: > Fetching course information, this may take a minute...
[08:55:49] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/2
[08:55:50] [udemy-downloader] [main:2047] INFO: > Course information retrieved!
[12:04:46] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '098 Step 4b Python Polynomial Regression - Predicting Salaries Accurately' is already downloaded, skipping...
[12:04:46] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:46] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '098 Step 4b Python Polynomial Regression - Predicting Salaries Accurately_en.vtt'
[12:04:46] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:46] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:46] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:49] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 99 of 419
[12:04:49] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '099 Step 1a - Implementing Polynomial Regression in R HR Salary Analysis Case Study' is already downloaded, skipping...
[12:04:49] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:49] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '099 Step 1a - Implementing Polynomial Regression in R HR Salary Analysis Case Study_en.vtt'
[12:04:49] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:49] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:49] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:53] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 100 of 419
[12:04:53] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '100 Step 1b - ML Fundamentals Preparing Data for Polynomial Regression' is already downloaded, skipping...
[12:04:53] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:53] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '100 Step 1b - ML Fundamentals Preparing Data for Polynomial Regression_en.vtt'
[12:04:53] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:53] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:53] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:57] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 101 of 419
[12:04:57] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '101 Step 2a - Building Linear & Polynomial Regression Models in R A Comparison' is already downloaded, skipping...
[12:04:57] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:57] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '101 Step 2a - Building Linear & Polynomial Regression Models in R A Comparison_en.vtt'
[12:04:57] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:57] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:57] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:00] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 102 of 419
[12:05:00] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '102 Step 2b - Building a Polynomial Regression Model Adding Squared & Cubed Terms' is already downloaded, skipping...
[12:05:00] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:00] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '102 Step 2b - Building a Polynomial Regression Model Adding Squared & Cubed Terms_en.vtt'
[12:05:01] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:01] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:01] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:04] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 103 of 419
[12:05:04] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '103 Step 3a Visualizing Regression Results - Creating Scatter Plots with ggplot2 in' is already downloaded, skipping...
[12:05:04] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:04] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '103 Step 3a Visualizing Regression Results - Creating Scatter Plots with ggplot2 in_en.vtt'
[12:05:04] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:04] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:04] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:08] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 104 of 419
[12:05:08] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '104 Step 3b Visualizing Linear Regression - Plotting Predictions vs Observations' is already downloaded, skipping...
[12:05:08] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:08] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '104 Step 3b Visualizing Linear Regression - Plotting Predictions vs Observations_en.vtt'
[12:05:08] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:08] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:08] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:11] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 105 of 419
[12:05:11] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '105 Step 3c - Polynomial Regression Curve Fitting for Better Predictions' is already downloaded, skipping...
[12:05:11] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:11] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '105 Step 3c - Polynomial Regression Curve Fitting for Better Predictions_en.vtt'
[12:05:11] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:11] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:11] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:14] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 106 of 419
[12:05:14] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '106 Step 4a - How to Make Single Predictions Using Polynomial Regression in R' is already downloaded, skipping...
[12:05:14] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:14] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '106 Step 4a - How to Make Single Predictions Using Polynomial Regression in R_en.vtt'
[12:05:14] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:14] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:14] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:17] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 107 of 419
[12:05:17] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '107 Step 4b - Predicting Salaries with Polynomial Regression A Practical Example' is already downloaded, skipping...
[12:05:17] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:17] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '107 Step 4b - Predicting Salaries with Polynomial Regression A Practical Example_en.vtt'
[12:05:18] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:18] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:18] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:20] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 108 of 419
[12:05:20] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '108 Step 1 - Building a Reusable Framework for Nonlinear Regression Analysis in R' is already downloaded, skipping...
[12:05:20] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:20] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '108 Step 1 - Building a Reusable Framework for Nonlinear Regression Analysis in R_en.vtt'
[12:05:21] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:21] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:21] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:24] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 109 of 419
[12:05:24] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '109 Step 2 - Mastering Regression Model Visualization Increasing Data Resolution' is already downloaded, skipping...
[12:05:24] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:24] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '109 Step 2 - Mastering Regression Model Visualization Increasing Data Resolution_en.vtt'
[12:05:25] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:25] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:25] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:25] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 4
[12:05:25] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 9 of 46 =======
[12:05:29] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 111 of 419
[12:05:29] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '111 How Does Support Vector Regression (SVR) Differ from Linear Regression' is already downloaded, skipping...
[12:05:29] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:29] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '111 How Does Support Vector Regression (SVR) Differ from Linear Regression_en.vtt'
[12:05:29] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:29] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:29] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:32] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 112 of 419
[12:05:32] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '112 RBF Kernel SVR From Linear to Non-Linear Support Vector Regression' is already downloaded, skipping...
[12:05:32] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:32] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '112 RBF Kernel SVR From Linear to Non-Linear Support Vector Regression_en.vtt'
[12:05:32] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:32] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:32] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:35] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 113 of 419
[12:05:35] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '113 Step 1a - SVR Model Training Feature Scaling and Dataset Preparation in Python' is already downloaded, skipping...
[12:05:35] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:35] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '113 Step 1a - SVR Model Training Feature Scaling and Dataset Preparation in Python_en.vtt'
[12:05:35] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:35] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:35] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:38] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 114 of 419
[12:05:38] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '114 Step 1b - SVR in Python Importing Libraries and Dataset for Machine Learning' is already downloaded, skipping...
[12:05:38] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:38] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '114 Step 1b - SVR in Python Importing Libraries and Dataset for Machine Learning_en.vtt'
[12:05:38] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:38] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:38] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:43] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 115 of 419
[12:05:43] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '115 Step 2a - Mastering Feature Scaling for Support Vector Regression in Python' is already downloaded, skipping...
[12:05:43] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:43] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '115 Step 2a - Mastering Feature Scaling for Support Vector Regression in Python_en.vtt'
[12:05:43] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:43] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:43] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:46] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 116 of 419
[12:05:46] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '116 Step 2b Reshaping Data for SVR - Preparing Y Vector for Feature Scaling (Python' is already downloaded, skipping...
[12:05:46] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:46] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '116 Step 2b Reshaping Data for SVR - Preparing Y Vector for Feature Scaling (Python_en.vtt'
[12:05:46] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:46] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:46] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:49] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 117 of 419
[12:05:49] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '117 Step 2c SVR Data Prep - Scaling X & Y Independently with StandardScaler' is already downloaded, skipping...
[12:05:49] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:05:49] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '117 Step 2c SVR Data Prep - Scaling X & Y Independently with StandardScaler_en.vtt'
[12:05:49] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:05:49] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:05:49] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:05:51] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 118 of 419
[12:05:51] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '118 Step 3 SVM Regression Creating & Training SVR Model with RBF Kernel in Python' is already downloaded, skipping...
